,0,1
995,3925,ダブルスタンダード
996,3926,オープンドア
997,3927,フーバーブレイン
998,3928,マイネット
999,3929,ソーシャルワイヤー
1000,3930,はてな
1001,3931,バリューゴルフ
1002,3932,アカツキ
1003,3933,チエル
1004,3934,ベネフィットジャパン
1005,3935,エディア
1006,3936,グローバルウェイ
1007,3937,Ｕｂｉｃｏｍホールディングス
1008,3939,カナミックネットワーク
1009,3940,ノムラシステムコーポレーション
1010,3941,レンゴー
1011,3943,大石産業
1012,3944,古林紙工
1013,3945,スーパーバッグ
1014,3946,トーモク
1015,3947,ダイナパック
1016,3948,光ビジネスフォーム
1017,3950,ザ・パック
1018,3951,朝日印刷
1019,3953,大村紙業
1020,3954,昭和パックス
1021,3955,イムラ封筒
1022,3961,シルバーエッグ・テクノロジー
1023,3962,チェンジ
1024,3963,シンクロ・フード
1025,3964,オークネット
1026,3965,キャピタル・アセット・プランニング
1027,3966,ユーザベース
1028,3967,エルテス
1029,3968,セグエグループ
1030,3969,エイトレッド
1031,3970,イノベーション
1032,3974,ティビィシィ・スキヤツト
1033,3976,シャノン
1034,3978,マクロミル
1035,3979,うるる
1036,3981,ビーグリー
1037,3983,オロ
1038,3984,ユーザーローカル
1039,3985,テモナ
1040,3986,ビーブレイクシステムズ
1041,3987,エコモット
1042,3988,ＳＹＳホールディングス
1043,3989,シェアリングテクノロジー
1044,3990,ＵＵＵＭ
1045,3991,ウォンテッドリー
1046,3992,ニーズウェル
1047,3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ
1048,3994,マネーフォワード
1049,3995,ＳＫＩＹＡＫＩ
1050,3996,サインポスト
1051,3997,トレードワークス
1052,3998,すららネット
1053,3999,ナレッジスイート
1054,4004,昭和電工
1055,4005,住友化学
1056,4008,住友精化
1057,4011,ヘッドウォータース
1058,4012,アクシス
1059,4013,勤次郎
1060,4014,カラダノート
1061,4015,アララ
1062,4016,ＭＩＴホールディングス
1063,4017,クリーマ
1064,4019,スタメン
1065,4020,ビートレンド
1066,4021,日産化学
1067,4022,ラサ工業
1068,4023,クレハ
1069,4025,多木化学
1070,4026,神島化学工業
1071,4027,テイカ
1072,4028,石原産業
1073,4031,片倉コープアグリ
1074,4041,日本曹達
1075,4042,東ソー
1076,4043,トクヤマ
1077,4044,セントラル硝子
1078,4045,東亞合成
1079,4046,大阪ソーダ
1080,4047,関東電化工業
1081,4051,ＧＭＯフィナンシャルゲート
1082,4052,フィーチャ
1083,4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ
1084,4054,日本情報クリエイト
1085,4055,ティアンドエス
1086,4056,ニューラルポケット
1087,4057,インターファクトリー
1088,4058,トヨクモ
1089,4059,まぐまぐ
1090,4060,ｒａｋｕｍｏ
1091,4061,デンカ
1092,4062,イビデン
1093,4063,信越化学工業
1094,4064,日本カーバイド工業
1095,4068,ベイシス
1096,4069,ＢｌｕｅＭｅｍｅ
1097,4071,プラスアルファ・コンサルティング
1098,4072,電算システムホールディングス
1099,4073,ジィ・シィ企画
1100,4074,ラキール
1101,4075,ブレインズテクノロジー
1102,4076,シイエヌエス
1103,4078,堺化学工業
1104,4080,田中化学研究所
1105,4082,第一稀元素化学工業
1106,4088,エア・ウォーター
1107,4091,日本酸素ホールディングス
1108,4092,日本化学工業
1109,4093,東邦アセチレン
1110,4094,日本化学産業
1111,4095,日本パーカライジング
1112,4097,高圧ガス工業
1113,4098,チタン工業
1114,4099,四国化成工業
1115,4100,戸田工業
1116,4102,丸尾カルシウム
1117,4107,伊勢化学工業
1118,4109,ステラ　ケミファ
1119,4112,保土谷化学工業
1120,4113,田岡化学工業
1121,4114,日本触媒
1122,4116,大日精化工業
1123,4118,カネカ
1124,4119,日本ピグメント
1125,4120,スガイ化学工業
1126,4124,大阪油化工業
1127,4125,三和油化工業
1128,4151,協和キリン
1129,4165,プレイド
1130,4166,かっこ
1131,4167,ココペリ
1132,4168,ヤプリ
1133,4169,ＥＮＥＣＨＡＮＧＥ
1134,4170,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ
1135,4171,グローバルインフォメーション
1136,4172,東和ハイシステム
1137,4173,ＷＡＣＵＬ
1138,4174,アピリッツ
1139,4175,ｃｏｌｙ
1140,4176,ココナラ
1141,4177,ｉ‐ｐｌｕｇ
1142,4178,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ
1143,4179,ジーネクスト
1144,4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ
1145,4182,三菱瓦斯化学
1146,4183,三井化学
1147,4185,ＪＳＲ
1148,4186,東京応化工業
1149,4187,大阪有機化学工業
1150,4188,三菱ケミカルグループ
1151,4189,ＫＨネオケム
1152,4192,スパイダープラス
1153,4193,ファブリカコミュニケーションズ
1154,4194,ビジョナル
1155,4196,ネオマーケティング
1156,4198,テンダ
1157,4199,ワンダープラネット
1158,4200,ＨＣＳホールディングス
1159,4202,ダイセル
1160,4203,住友ベークライト
1161,4204,積水化学工業
1162,4205,日本ゼオン
1163,4206,アイカ工業
1164,4208,ＵＢＥ
1165,4212,積水樹脂
1166,4215,タキロンシーアイ
1167,4216,旭有機材
1168,4218,ニチバン
1169,4220,リケンテクノス
1170,4221,大倉工業
1171,4222,児玉化学工業
1172,4224,ロンシール工業
1173,4228,積水化成品工業
1174,4229,群栄化学工業
1175,4231,タイガースポリマー
1176,4234,サンエー化研
1177,4235,ウルトラファブリックス・ホールディングス
1178,4237,フジプレアム
1179,4238,ミライアル
1180,4240,クラスターテクノロジー
1181,4241,アテクト
1182,4242,タカギセイコー
1183,4243,ニックス
1184,4245,ダイキアクシス
1185,4246,ダイキョーニシカワ
1186,4247,ポバール興業
1187,4248,竹本容器
1188,4249,森六ホールディングス
1189,4251,恵和
1190,4255,ＴＨＥＣＯＯ
1191,4256,サインド
1192,4258,網屋
1193,4259,エクサウィザーズ
1194,4260,ハイブリッドテクノロジーズ
1195,4261,アジアクエスト
1196,4262,ニフティライフスタイル
1197,4263,サスメド
1198,4264,セキュア
1199,4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ
1200,4267,ライトワークス
1201,4268,エッジテクノロジー
1202,4270,ＢｅｅＸ
1203,4272,日本化薬
1204,4274,細谷火工
1205,4275,カーリットホールディングス
1206,4284,ソルクシーズ
1207,4286,ＣＬホールディングス
1208,4287,ジャストプランニング
1209,4288,アズジェント
1210,4290,プレステージ・インターナショナル
1211,4293,セプテーニ・ホールディングス
1212,4295,フェイス
1213,4298,プロトコーポレーション
1214,4299,ハイマックス
1215,4301,アミューズ
1216,4304,Ｅストアー
1217,4307,野村総合研究所
1218,4308,Ｊストリーム
1219,4310,ドリームインキュベータ
1220,4312,サイバネットシステム
1221,4316,ビーマップ
1222,4317,レイ
1223,4318,クイック
1224,4319,ＴＡＣ
1225,4320,ＣＥホールディングス
1226,4323,日本システム技術
1227,4324,電通グループ
1228,4326,インテージホールディングス
1229,4327,日本エス・エイチ・エル
1230,4331,テイクアンドギヴ・ニーズ
1231,4333,東邦システムサイエンス
1232,4334,ユークス
1233,4335,アイ・ピー・エス
1234,4337,ぴあ
1235,4341,西菱電機
1236,4343,イオンファンタジー
1237,4344,ソースネクスト
1238,4345,シーティーエス
1239,4346,ネクシィーズグループ
1240,4347,ブロードメディア
1241,4348,インフォコム
1242,4350,メディカルシステムネットワーク
1243,4351,山田債権回収管理総合事務所
1244,4355,ロングライフホールディング
1245,4356,応用技術
1246,4360,マナック・ケミカル・パートナーズ
1247,4361,川口化学工業
1248,4362,日本精化
1249,4365,松本油脂製薬
1250,4366,ダイトーケミックス
1251,4367,広栄化学
1252,4368,扶桑化学工業
1253,4369,トリケミカル研究所
1254,4370,モビルス
1255,4371,コアコンセプト・テクノロジー
1256,4372,ユミルリンク
1257,4373,シンプレクス・ホールディングス
1258,4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ
1259,4375,セーフィー
1260,4376,くふうカンパニー
1261,4377,ワンキャリア
1262,4378,ＣＩＮＣ
1263,4379,Ｐｈｏｔｏｓｙｎｔｈ
1264,4380,Ｍマート
1265,4381,ビープラッツ
1266,4382,ＨＥＲＯＺ
1267,4384,ラクスル
1268,4385,メルカリ
1269,4386,ＳＩＧグループ
1270,4387,ＺＵＵ
1271,4388,エーアイ
1272,4389,プロパティデータバンク
1273,4390,ＩＰＳ
1274,4391,ロジザード
1275,4392,ＦＩＧ
1276,4393,バンク・オブ・イノベーション
1277,4394,エクスモーション
1278,4395,アクリート
1279,4396,システムサポート
1280,4397,チームスピリット
1281,4398,ブロードバンドセキュリティ
1282,4401,ＡＤＥＫＡ
1283,4403,日油
1284,4404,ミヨシ油脂
1285,4406,新日本理化
1286,4409,東邦化学工業
1287,4410,ハリマ化成グループ
1288,4412,サイエンスアーツ
1289,4413,ボードルア
1290,4414,フレクト
1291,4415,ブロードエンタープライズ
1292,4416,Ｔｒｕｅ　Ｄａｔａ
1293,4417,グローバルセキュリティエキスパート
1294,4418,ＪＤＳＣ
1295,4419,Ｆｉｎａｔｅｘｔホールディングス
1296,4420,イーソル
1297,4421,ディ・アイ・システム
1298,4422,ＶＡＬＵＥＮＥＸ
1299,4423,アルテリア・ネットワークス
1300,4424,Ａｍａｚｉａ
1301,4425,Ｋｕｄａｎ
1302,4427,ＥｄｕＬａｂ
1303,4428,シノプス
1304,4429,リックソフト
1305,4430,東海ソフト
1306,4431,スマレジ
1307,4432,ウイングアーク１ｓｔ
1308,4433,ヒト・コミュニケーションズ・ホールディングス
1309,4434,サーバーワークス
1310,4435,カオナビ
1311,4436,ミンカブ・ジ・インフォノイド
1312,4437,ｇｏｏｄｄａｙｓホールディングス
1313,4438,Ｗｅｌｂｙ
1314,4439,東名
1315,4440,ヴィッツ
1316,4441,トビラシステムズ
1317,4442,バルテス
1318,4443,Ｓａｎｓａｎ
1319,4444,インフォネット
1320,4445,リビン・テクノロジーズ
1321,4446,Ｌｉｎｋ−Ｕ
1322,4447,ピー・ビーシステムズ
1323,4448,Ｃｈａｔｗｏｒｋ
1324,4449,ギフティ
1325,4450,パワーソリューションズ
1326,4452,花王
1327,4461,第一工業製薬
1328,4462,石原ケミカル
1329,4463,日華化学
1330,4464,ソフト９９コーポレーション
1331,4465,ニイタカ
1332,4471,三洋化成工業
1333,4475,ＨＥＮＮＧＥ
1334,4476,ＡＩ　ＣＲＯＳＳ
1335,4477,ＢＡＳＥ
1336,4478,フリー
1337,4479,マクアケ
1338,4480,メドレー
1339,4481,ベース
1340,4482,ウィルズ
1341,4483,ＪＭＤＣ
1342,4484,ランサーズ
1343,4485,ＪＴＯＷＥＲ
1344,4486,ユナイトアンドグロウ
1345,4487,スペースマーケット
1346,4488,ＡＩ　ｉｎｓｉｄｅ
1347,4489,ペイロール
1348,4490,ビザスク
1349,4491,コンピューターマネージメント
1350,4492,ゼネテック
1351,4493,サイバーセキュリティクラウド
1352,4494,バリオセキュア
1353,4495,アイキューブドシステムズ
1354,4496,コマースＯｎｅホールディングス
1355,4498,サイバートラスト
1356,4499,Ｓｐｅｅｅ
1357,4502,武田薬品工業
1358,4503,アステラス製薬
1359,4506,住友ファーマ
1360,4507,塩野義製薬
1361,4512,わかもと製薬
1362,4516,日本新薬
1363,4519,中外製薬
1364,4521,科研製薬
1365,4523,エーザイ
1366,4524,森下仁丹
1367,4526,理研ビタミン
1368,4527,ロート製薬
1369,4528,小野薬品工業
1370,4530,久光製薬
1371,4531,有機合成薬品工業
1372,4534,持田製薬
1373,4536,参天製薬
1374,4538,扶桑薬品工業
1375,4539,日本ケミファ
1376,4540,ツムラ
1377,4541,日医工
1378,4543,テルモ
1379,4544,Ｈ．Ｕ．グループホールディングス
1380,4547,キッセイ薬品工業
1381,4548,生化学工業
1382,4549,栄研化学
1383,4550,日水製薬
1384,4551,鳥居薬品
1385,4552,ＪＣＲファーマ
1386,4553,東和薬品
1387,4554,富士製薬工業
1388,4556,カイノス
1389,4558,中京医薬品
1390,4559,ゼリア新薬工業
1391,4563,アンジェス
1392,4564,オンコセラピー・サイエンス
1393,4565,そーせいグループ
1394,4568,第一三共
1395,4569,キョーリン製薬ホールディングス
1396,4570,免疫生物研究所
1397,4571,ナノキャリア
1398,4572,カルナバイオサイエンス
1399,4574,大幸薬品
1400,4575,キャンバス
1401,4576,デ・ウエスタン・セラピテクス研究所
1402,4577,ダイト
1403,4578,大塚ホールディングス
1404,4579,ラクオリア創薬
1405,4581,大正製薬ホールディングス
1406,4582,シンバイオ製薬
1407,4583,カイオム・バイオサイエンス
1408,4584,キッズウェル・バイオ
1409,4586,メドレックス
1410,4587,ペプチドリーム
1411,4588,オンコリスバイオファーマ
1412,4591,リボミック
1413,4592,サンバイオ
1414,4593,ヘリオス
1415,4594,ブライトパス・バイオ
1416,4595,ミズホメディー
1417,4596,窪田製薬ホールディングス
1418,4597,ソレイジア・ファーマ
1419,4598,Ｄｅｌｔａ−Ｆｌｙ　Ｐｈａｒｍａ
1420,4599,ステムリム
1421,4611,大日本塗料
1422,4612,日本ペイントホールディングス
1423,4613,関西ペイント
1424,4615,神東塗料
1425,4616,川上塗料
1426,4617,中国塗料
1427,4619,日本特殊塗料
1428,4620,藤倉化成
1429,4621,ロックペイント
1430,4623,アサヒペン
1431,4624,イサム塗料
1432,4625,アトミクス
1433,4626,太陽ホールディングス
1434,4627,ナトコ
1435,4628,エスケー化研
1436,4629,大伸化学
1437,4631,ＤＩＣ
1438,4633,サカタインクス
1439,4634,東洋インキＳＣホールディングス
1440,4635,東京インキ
1441,4636,Ｔ＆Ｋ　ＴＯＫＡ
1442,4641,アルプス技研
1443,4642,オリジナル設計
1444,4644,イマジニア
1445,4645,市進ホールディングス
1446,4650,ＳＤエンターテイメント
1447,4651,サニックス
1448,4653,ダイオーズ
1449,4657,環境管理センター
1450,4658,日本空調サービス
1451,4659,エイジス
1452,4661,オリエンタルランド
1453,4662,フォーカスシステムズ
1454,4664,アール・エス・シー
1455,4665,ダスキン
1456,4666,パーク２４
1457,4667,アイサンテクノロジー
1458,4668,明光ネットワークジャパン
1459,4671,ファルコホールディングス
1460,4673,川崎地質
1461,4674,クレスコ
1462,4676,フジ・メディア・ホールディングス
1463,4678,秀英予備校
1464,4679,田谷
1465,4680,ラウンドワン
1466,4681,リゾートトラスト
1467,4684,オービック
1468,4685,菱友システムズ
1469,4686,ジャストシステム
1470,4687,ＴＤＣソフト
1471,4689,Ｚホールディングス
1472,4690,日本パレットプール
1473,4691,ワシントンホテル
1474,4694,ビー・エム・エル
1475,4704,トレンドマイクロ
1476,4705,クリップコーポレーション
1477,4707,キタック
1478,4708,りらいあコミュニケーションズ
1479,4709,ＩＤホールディングス
1480,4712,ＫｅｙＨｏｌｄｅｒ
1481,4714,リソー教育
1482,4716,日本オラクル
1483,4718,早稲田アカデミー
1484,4719,アルファシステムズ
1485,4720,城南進学研究社
1486,4722,フューチャー
1487,4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ
1488,4726,ＳＢテクノロジー
1489,4728,トーセ
1490,4732,ユー・エス・エス
1491,4733,オービックビジネスコンサルタント
1492,4735,京進
1493,4736,日本ラッド
1494,4739,伊藤忠テクノソリューションズ
1495,4743,アイティフォー
1496,4745,東京個別指導学院
1497,4746,東計電算
1498,4748,構造計画研究所
1499,4750,ダイサン
1500,4751,サイバーエージェント
1501,4752,昭和システムエンジニアリング
1502,4754,トスネット
1503,4755,楽天グループ
1504,4760,アルファ
1505,4761,さくらケーシーエス
1506,4762,エックスネット
1507,4763,クリーク・アンド・リバー社
1508,4765,モーニングスター
1509,4766,ピーエイ
1510,4767,テー・オー・ダブリュー
1511,4768,大塚商会
1512,4769,ＩＣ
1513,4770,図研エルミック
1514,4771,エフアンドエム
1515,4772,ストリームメディアコーポレーション
1516,4776,サイボウズ
1517,4777,ガーラ
1518,4781,日本ハウズイング
1519,4783,日本コンピュータ・ダイナミクス
1520,4784,ＧＭＯアドパートナーズ
1521,4792,山田コンサルティンググループ
1522,4800,オリコン
1523,4801,セントラルスポーツ
1524,4809,パラカ
1525,4812,電通国際情報サービス
1526,4813,ＡＣＣＥＳＳ
1527,4814,ネクストウェア
1528,4816,東映アニメーション
1529,4819,デジタルガレージ
1530,4820,イーエムシステムズ
1531,4824,メディアシーク
1532,4825,ウェザーニューズ
1533,4826,ＣＩＪ
1534,4828,ビジネスエンジニアリング
1535,4829,日本エンタープライズ
1536,4832,ＪＦＥシステムズ
1537,4833,Ｓｕｃｃｅｓｓ　Ｈｏｌｄｅｒｓ
1538,4837,シダックス
1539,4838,スペースシャワーネットワーク
1540,4839,ＷＯＷＯＷ
1541,4840,トライアイズ
1542,4845,スカラ
1543,4847,インテリジェント　ウェイブ
1544,4848,フルキャストホールディングス
1545,4849,エン・ジャパン
1546,4880,セルソース
1547,4881,ファンペップ
1548,4882,ペルセウスプロテオミクス
1549,4883,モダリス
1550,4884,クリングルファーマ
1551,4885,室町ケミカル
1552,4886,あすか製薬ホールディングス
1553,4887,サワイグループホールディングス
1554,4888,ステラファーマ
1555,4889,レナサイエンス
1556,4890,坪田ラボ
1557,4901,富士フイルムホールディングス
1558,4902,コニカミノルタ
1559,4911,資生堂
1560,4912,ライオン
1561,4914,高砂香料工業
1562,4917,マンダム
1563,4918,アイビー化粧品
1564,4919,ミルボン
1565,4920,日本色材工業研究所
1566,4921,ファンケル
1567,4922,コーセー
1568,4923,コタ
1569,4925,ハーバー研究所
1570,4926,シーボン
1571,4927,ポーラ・オルビスホールディングス
1572,4928,ノエビアホールディングス
1573,4929,アジュバンホールディングス
1574,4930,グラフィコ
1575,4931,新日本製薬
1576,4932,アルマード
1577,4933,Ｉ−ｎｅ
1578,4934,プレミアアンチエイジング
1579,4935,リベルタ
1580,4936,アクシージア
1581,4937,Ｗａｑｏｏ
1582,4951,エステー
1583,4955,アグロ　カネショウ
1584,4956,コニシ
1585,4957,ヤスハラケミカル
1586,4958,長谷川香料
1587,4960,ケミプロ化成
1588,4963,星光ＰＭＣ
1589,4966,上村工業
1590,4967,小林製薬
1591,4968,荒川化学工業
1592,4970,東洋合成工業
1593,4971,メック
1594,4972,綜研化学
1595,4973,日本高純度化学
1596,4974,タカラバイオ
1597,4975,ＪＣＵ
1598,4976,東洋ドライルーブ
1599,4977,新田ゼラチン
1600,4978,リプロセル
1601,4979,ＯＡＴアグリオ
1602,4980,デクセリアルズ
1603,4985,アース製薬
1604,4987,寺岡製作所
1605,4990,昭和化学工業
1606,4992,北興化学工業
1607,4994,大成ラミック
1608,4996,クミアイ化学工業
1609,4997,日本農薬
1610,4998,フマキラー
1611,5008,東亜石油
1612,5009,富士興産
1613,5010,日本精蝋
1614,5011,ニチレキ
1615,5013,ユシロ化学工業
1616,5015,ビーピー・カストロール
1617,5017,富士石油
1618,5018,ＭＯＲＥＳＣＯ
1619,5019,出光興産
1620,5020,ＥＮＥＯＳホールディングス
1621,5021,コスモエネルギーホールディングス
1622,5025,マーキュリーリアルテックイノベーター
1623,5026,トリプルアイズ
1624,5028,セカンドサイトアナリティカ
1625,5029,サークレイス
1626,5031,モイ
1627,5032,ＡＮＹＣＯＬＯＲ
1628,5033,ヌーラボ
1629,5034,ｕｎｅｒｒｙ
1630,5035,ＨＯＵＳＥＩ
1631,5036,日本ビジネスシステムズ
1632,5038,ｅＷｅＬＬ
1633,5070,ドラフト
1634,5071,ヴィス
1635,5074,テスホールディングス
1636,5076,インフロニア・ホールディングス
1637,5078,セレコーポレーション
1638,5079,ノバック
1639,5101,横浜ゴム
1640,5103,昭和ホールディングス
1641,5104,日東化工
1642,5105,ＴＯＹＯ　ＴＩＲＥ
1643,5108,ブリヂストン
1644,5110,住友ゴム工業
1645,5121,藤倉コンポジット
1646,5122,オカモト
1647,5125,ファインズ
1648,5126,ポーターズ
1649,5127,グッピーズ
1650,5128,ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ
1651,5129,ＦＩＸＥＲ
1652,5131,リンカーズ
1653,5132,ｐｌｕｓｚｅｒｏ
1654,5142,アキレス
1655,5161,西川ゴム工業
1656,5162,朝日ラバー
1657,5184,ニチリン
1658,5185,フコク
1659,5186,ニッタ
1660,5187,クリエートメディック
1661,5189,櫻護謨
1662,5191,住友理工
1663,5192,三ツ星ベルト
1664,5194,相模ゴム工業
1665,5195,バンドー化学
1666,5199,不二ラテックス
1667,5201,ＡＧＣ
1668,5202,日本板硝子
1669,5204,石塚硝子
1670,5208,有沢製作所
1671,5210,日本山村硝子
1672,5212,不二硝子
1673,5214,日本電気硝子
1674,5216,倉元製作所
1675,5217,テクノクオーツ
1676,5218,オハラ
1677,5232,住友大阪セメント
1678,5233,太平洋セメント
1679,5237,ノザワ
1680,5261,リソルホールディングス
1681,5262,日本ヒューム
1682,5268,旭コンクリート工業
1683,5269,日本コンクリート工業
1684,5271,トーヨーアサノ
1685,5273,三谷セキサン
1686,5277,スパンクリートコーポレーション
1687,5279,日本興業
1688,5280,ヨシコン
1689,5282,ジオスター
1690,5283,高見澤
1691,5284,ヤマウホールディングス
1692,5285,ヤマックス
1693,5287,イトーヨーギョー
1694,5288,アジアパイルホールディングス
1695,5290,ベルテクスコーポレーション
1696,5301,東海カーボン
1697,5302,日本カーボン
1698,5304,ＳＥＣカーボン
1699,5310,東洋炭素
1700,5331,ノリタケカンパニーリミテド
1701,5332,ＴＯＴＯ
1702,5333,日本碍子
1703,5334,日本特殊陶業
1704,5337,ダントーホールディングス
1705,5341,アサヒ衛陶
1706,5344,ＭＡＲＵＷＡ
1707,5351,品川リフラクトリーズ
1708,5352,黒崎播磨
1709,5355,日本坩堝
1710,5357,ヨータイ
1711,5363,東京窯業
1712,5367,ニッカトー
1713,5368,日本インシュレーション
1714,5380,新東
1715,5381,Ｍｉｐｏｘ
1716,5384,フジミインコーポレーテッド
1717,5386,鶴弥
1718,5388,クニミネ工業
1719,5391,エーアンドエーマテリアル
1720,5393,ニチアス
1721,5395,理研コランダム
1722,5401,日本製鉄
1723,5406,神戸製鋼所
1724,5408,中山製鋼所
1725,5410,合同製鐵
1726,5411,ＪＦＥホールディングス
1727,5423,東京製鐵
1728,5440,共英製鋼
1729,5444,大和工業
1730,5445,東京鐵鋼
1731,5446,北越メタル
1732,5449,大阪製鐵
1733,5451,淀川製鋼所
1734,5458,高砂鐵工
1735,5463,丸一鋼管
1736,5464,モリ工業
1737,5471,大同特殊鋼
1738,5476,日本高周波鋼業
1739,5480,日本冶金工業
1740,5481,山陽特殊製鋼
1741,5482,愛知製鋼
1742,5484,東北特殊鋼
1743,5486,日立金属
1744,5491,日本金属
1745,5541,大平洋金属
1746,5542,新報国マテリアル
1747,5563,新日本電工
1748,5602,栗本鐵工所
1749,5603,虹技
1750,5609,日本鋳造
1751,5610,大和重工
1752,5612,日本鋳鉄管
1753,5631,日本製鋼所
1754,5632,三菱製鋼
1755,5644,メタルアート
1756,5658,日亜鋼業
1757,5659,日本精線
1758,5660,神鋼鋼線工業
1759,5695,パウダーテック
1760,5697,サンユウ
1761,5698,エンビプロ・ホールディングス
1762,5699,イボキン
1763,5702,大紀アルミニウム工業所
1764,5703,日本軽金属ホールディングス
1765,5704,ＪＭＣ
1766,5706,三井金属鉱業
1767,5707,東邦亜鉛
1768,5711,三菱マテリアル
1769,5713,住友金属鉱山
1770,5714,ＤＯＷＡホールディングス
1771,5715,古河機械金属
1772,5721,エス・サイエンス
1773,5724,アサカ理研
1774,5726,大阪チタニウムテクノロジーズ
1775,5727,東邦チタニウム
1776,5729,日本精鉱
1777,5741,ＵＡＣＪ
1778,5742,エヌアイシ・オートテック
1779,5753,日本伸銅
1780,5757,ＣＫサンエツ
1781,5759,日本電解
1782,5781,東邦金属
1783,5801,古河電気工業
1784,5802,住友電気工業
1785,5803,フジクラ
1786,5805,昭和電線ホールディングス
1787,5807,東京特殊電線
1788,5809,タツタ電線
1789,5816,オーナンバ
1790,5817,ＪＭＡＣＳ
1791,5819,カナレ電気
1792,5820,三ッ星
1793,5821,平河ヒューテック
1794,5830,いよぎんホールディングス
1795,5831,しずおかフィナンシャルグループ
1796,5832,ちゅうぎんフィナンシャルグループ
1797,5834,ＳＢＩリーシングサービス
1798,5851,リョービ
1799,5852,アーレスティ
1800,5856,エルアイイーエイチ
1801,5857,アサヒホールディングス
1802,5900,ダイケン
1803,5901,東洋製罐グループホールディングス
1804,5902,ホッカンホールディングス
1805,5903,シンポ
1806,5905,日本製罐
1807,5906,エムケー精工
1808,5909,コロナ
1809,5911,横河ブリッジホールディングス
1810,5915,駒井ハルテック
1811,5918,瀧上工業
1812,5921,川岸工業
1813,5922,那須電機鉄工
1814,5923,高田機工
1815,5928,アルメタックス
1816,5929,三和ホールディングス
1817,5930,文化シヤッター
1818,5932,三協立山
1819,5933,アルインコ
1820,5935,元旦ビューティ工業
1821,5936,東洋シヤッター
1822,5938,ＬＩＸＩＬ
1823,5939,大谷工業
1824,5940,不二サッシ
1825,5941,中西製作所
1826,5942,日本フイルコン
1827,5943,ノーリツ
1828,5945,天龍製鋸
1829,5946,長府製作所
1830,5947,リンナイ
1831,5949,ユニプレス
1832,5950,日本パワーファスニング
1833,5951,ダイニチ工業
1834,5952,アマテイ
1835,5955,ヤマシナ
1836,5956,トーソー
1837,5957,日東精工
1838,5958,三洋工業
1839,5959,岡部
1840,5962,浅香工業
1841,5965,フジマック
1842,5966,京都機械工具
1843,5967,ＴＯＮＥ
1844,5969,ロブテックス
1845,5970,ジーテクト
1846,5971,共和工業所
1847,5973,トーアミ
1848,5974,中国工業
1849,5975,東プレ
1850,5976,高周波熱錬
1851,5981,東京製綱
1852,5982,マルゼン
1853,5983,イワブチ
1854,5984,兼房
1855,5985,サンコール
1856,5986,モリテック　スチール
1857,5987,オーネックス
1858,5988,パイオラックス
1859,5989,エイチワン
1860,5990,スーパーツール
1861,5991,日本発條
1862,5992,中央発條
1863,5994,ファインシンター
1864,5997,協立エアテック
1865,5998,アドバネクス
1866,5999,イハラサイエンス
1867,6005,三浦工業
1868,6013,タクマ
1869,6016,ジャパンエンジンコーポレーション
1870,6018,阪神内燃機工業
1871,6022,赤阪鐵工所
1872,6023,ダイハツディーゼル
1873,6026,ＧＭＯ　ＴＥＣＨ
1874,6027,弁護士ドットコム
1875,6028,テクノプロ・ホールディングス
1876,6029,アトラグループ
1877,6030,アドベンチャー
1878,6031,サイジニア
1879,6032,インターワークス
1880,6033,エクストリーム
1881,6034,ＭＲＴ
1882,6035,アイ・アールジャパンホールディングス
1883,6036,ＫｅｅＰｅｒ技研
1884,6037,ファーストロジック
1885,6038,イード
1886,6039,日本動物高度医療センター
1887,6040,日本スキー場開発
1888,6042,ニッキ
1889,6044,三機サービス
1890,6045,レントラックス
1891,6046,リンクバル
1892,6047,Ｇｕｎｏｓｙ
1893,6048,デザインワン・ジャパン
1894,6049,イトクロ
1895,6050,イー・ガーディアン
1896,6054,リブセンス
1897,6055,ジャパンマテリアル
1898,6058,ベクトル
1899,6059,ウチヤマホールディングス
1900,6060,こころネット
1901,6061,ユニバーサル園芸社
1902,6062,チャーム・ケア・コーポレーション
1903,6063,日本エマージェンシーアシスタンス
1904,6067,インパクトホールディングス
1905,6069,トレンダーズ
1906,6070,キャリアリンク
1907,6071,ＩＢＪ
1908,6072,地盤ネットホールディングス
1909,6073,アサンテ
1910,6074,ジェイエスエス
1911,6078,バリューＨＲ
1912,6080,Ｍ＆Ａキャピタルパートナーズ
1913,6081,アライドアーキテクツ
1914,6082,ライドオンエクスプレスホールディングス
1915,6083,ＥＲＩホールディングス
1916,6085,アーキテクツ・スタジオ・ジャパン
1917,6086,シンメンテホールディングス
1918,6087,アビスト
1919,6088,シグマクシス・ホールディングス
1920,6089,ウィルグループ
